BRKEY,ON_UNDER,FACILITY,ROADWAY_NAME,FEATURE_INTERSECTED,DISTRICT,COUNTY,CITY - TOWNSHIP,LOCATION DESC,OWNER,VERTICAL_CLR_RD1_FEET,VERTICAL_CLR_RD2_FEET,HORIZONTAL_CLR_RD1_FEET,HORIZONTAL_CLR_RD2_FEET,PERMIT_CODE_48K_CODE,PERMIT_CODE_48K_DESC,PERMIT_CODE_60K_CODE,PERMIT_CODE_60K_DESC,PERMIT_CODE_72K_CODE,PERMIT_CODE_72K_DESC,VEHICLE_POSTED_CAPACITY,SEMI_POSTED_CAPACITY,DOUBLE_POSTED_CAPACITY,LATITUDE,LONGITUDE,inBbox
02502,1,CSAH 28,CSAH 28,SEELYE BROOK,METRO,ANOKA,ST FRANCIS,0.1 MI W OF JCT CR 71,COUNTY HIGHWAY AGENCY,100.0,100.0,28.1,100.0,X,DENIED,X,DENIED,X,DENIED,32.0,,,45.402922,-93.417939,True
02J26,1,MSAS 143,LAKES PKWY NE,LAKE CHANNEL,METRO,ANOKA,BLAINE,0.9 MI E OF JCT CSAH 52,CITY OR MUNICIPAL HIGHWA,100.0,100.0,39.0,100.0,X,DENIED,X,DENIED,X,DENIED,,,,45.192647,-93.195672,True
02J28,1,MUN 1053,EDISON ST,LAKE CHANNEL,METRO,ANOKA,BLAINE,0.1 MI S OF LAKE BLVD,CITY OR MUNICIPAL HIGHWA,100.0,100.0,27.0,100.0,X,DENIED,X,DENIED,X,DENIED,,,,45.180892,-93.1957,True
05505,1,CSAH 22,CSAH 22 (165 ST NE),W BR RUM RIVER,03,BENTON,GRANITE LEDGE (TOWNSHIP ,0.2 MI W OF JCT CSAH 7,COUNTY HIGHWAY AGENCY,100.0,100.0,29.5,100.0,X,DENIED,X,DENIED,X,DENIED,36.0,40.0,40.0,45.807381,-93.828658,True
05507,1,CSAH 12,CSAH 12 (PINE RD NE),LITTLE ROCK CREEK,03,BENTON,LANGOLA (TOWNSHIP OF),0.7 MI NE OF JCT 10,COUNTY HIGHWAY AGENCY,100.0,100.0,29.3,100.0,X,DENIED,X,DENIED,X,DENIED,26.0,40.0,40.0,45.763747,-94.205064,True
05508,1,CSAH 13,CSAH 13 (LITTLE ROCK RD NE),ELK RIVER,03,BENTON,MAYHEW LAKE (TOWNSHIP OF,1.0 MI W OF JCT CSAH 3,COUNTY HIGHWAY AGENCY,100.0,100.0,30.6,100.0,X,DENIED,X,DENIED,X,DENIED,30.0,36.0,36.0,45.713225,-94.007692,True
05518,1,CR 51,55TH ST NE,ST FRANCIS RIVER,03,BENTON,GLENDORADO (TOWNSHIP OF),0.4 MI W OF JCT CSAH 6,COUNTY HIGHWAY AGENCY,100.0,100.0,30.4,100.0,X,DENIED,X,DENIED,X,DENIED,18.0,28.0,28.0,45.648272,-93.868181,True
05519,1,CR 67,CR 67 (155TH AVE NE),ST FRANCIS RIVER,03,BENTON,MAYWOOD (TOWNSHIP OF),0.2 MI N OF JCT TH 23,COUNTY HIGHWAY AGENCY,100.0,100.0,30.2,100.0,X,DENIED,X,DENIED,X,DENIED,30.0,,,45.691308,-93.844231,True
07503,1,CSAH 16,CSAH 16,LITTLE COBB RIVER,07,BLUE EARTH,BEAUFORD (TOWNSHIP OF),0.3 MI NW OF JCT CR 168,COUNTY HIGHWAY AGENCY,100.0,100.0,29.6,100.0,X,DENIED,X,DENIED,X,DENIED,38.0,,,43.996564,-93.909119,True
07590,1,PEDESTRIAN,MINNEOPA TRAIL,FILL,07,BLUE EARTH,SOUTH BEND (TOWNSHIP OF),0.1 MI W OF JCT TH 68;169,COUNTY HIGHWAY AGENCY,8.0,100.0,100.0,100.0,,,,,,,,,,44.152936,-94.063392,True
